fraction=Light;name=Warlock0;attack=17;defense=12;damage=[-5, -5];health=30;speed=9;status=stand;position={0, 0}
fraction=Light;name=Xbowman23;attack=6;defense=3;damage=[2, 3];health=10;speed=4;status=stand;position={23, 0};shoot=16
fraction=Light;name=Xbowman25;attack=6;defense=3;damage=[2, 3];health=10;speed=4;status=stand;position={25, 0};shoot=16
fraction=Light;name=Xbowman27;attack=6;defense=3;damage=[2, 3];health=10;speed=4;status=stand;position={27, 0};shoot=16
fraction=Light;name=Spearman31;attack=4;defense=5;damage=[1, 3];health=10;speed=4;status=stand;position={31, 0}
fraction=Light;name=Xbowman33;attack=6;defense=3;damage=[2, 3];health=10;speed=4;status=stand;position={33, 0};shoot=16
fraction=Light;name=Spearman36;attack=4;defense=5;damage=[1, 3];health=10;speed=4;status=stand;position={36, 0}
fraction=Light;name=Xbowman38;attack=6;defense=3;damage=[2, 3];health=10;speed=4;status=stand;position={38, 0};shoot=16
fraction=Dark;name=Spearman42;attack=4;defense=5;damage=[1, 3];health=10;speed=4;status=stand;position={3, 9}
fraction=Dark;name=Xbowman44;attack=6;defense=3;damage=[2, 3];health=10;speed=4;status=stand;position={5, 9};shoot=16
fraction=Dark;name=Spearman48;attack=4;defense=5;damage=[1, 3];health=10;speed=4;status=stand;position={9, 9}
fraction=Dark;name=Xbowman50;attack=6;defense=3;damage=[2, 3];health=10;speed=4;status=stand;position={11, 9};shoot=16
fraction=Dark;name=Xbowman51;attack=6;defense=3;damage=[2, 3];health=10;speed=4;status=stand;position={12, 9};shoot=16
fraction=Dark;name=Spearman56;attack=4;defense=5;damage=[1, 3];health=10;speed=4;status=stand;position={17, 9}
fraction=Dark;name=Xbowman58;attack=6;defense=3;damage=[2, 3];health=10;speed=4;status=stand;position={19, 9};shoot=16
fraction=Dark;name=Spearman62;attack=4;defense=5;damage=[1, 3];health=10;speed=4;status=stand;position={23, 9}
fraction=Dark;name=Xbowman64;attack=6;defense=3;damage=[2, 3];health=10;speed=4;status=stand;position={25, 9};shoot=16
fraction=Dark;name=Spearman68;attack=4;defense=5;damage=[1, 3];health=10;speed=4;status=stand;position={29, 9}
fraction=Dark;name=Xbowman70;attack=6;defense=3;damage=[2, 3];health=10;speed=4;status=stand;position={31, 9};shoot=16
fraction=Dark;name=Spearman75;attack=4;defense=5;damage=[1, 3];health=10;speed=4;status=stand;position={36, 9}
fraction=Dark;name=Xbowman77;attack=6;defense=3;damage=[2, 3];health=10;speed=4;status=stand;position={38, 9};shoot=16
fraction=Dark;name=Xbowman78;attack=6;defense=3;damage=[2, 3];health=10;speed=4;status=stand;position={39, 9};shoot=16
fraction=Dark;name=Spearman79;attack=4;defense=5;damage=[1, 3];health=10;speed=4;status=stand;position={40, 9}
fraction=Dark;name=Xbowman81;attack=6;defense=3;damage=[2, 3];health=10;speed=4;status=stand;position={42, 9};shoot=16
fraction=Dark;name=Xbowman82;attack=6;defense=3;damage=[2, 3];health=10;speed=4;status=stand;position={43, 9};shoot=16
fraction=Light;name=Peasant18;attack=1;defense=1;damage=[1, 1];health=1;speed=3;status=stand;position={18, 0}
fraction=Light;name=Peasant28;attack=1;defense=1;damage=[1, 1];health=1;speed=3;status=stand;position={28, 0}
fraction=Dark;name=Peasant39;attack=1;defense=1;damage=[1, 1];health=1;speed=3;status=stand;position={0, 9}
fraction=Dark;name=Peasant45;attack=1;defense=1;damage=[1, 1];health=1;speed=3;status=stand;position={6, 9}
fraction=Dark;name=Peasant53;attack=1;defense=1;damage=[1, 1];health=1;speed=3;status=stand;position={14, 9}
fraction=Dark;name=Peasant59;attack=1;defense=1;damage=[1, 1];health=1;speed=3;status=stand;position={20, 9}
fraction=Dark;name=Peasant65;attack=1;defense=1;damage=[1, 1];health=1;speed=3;status=stand;position={26, 9}
fraction=Dark;name=Peasant72;attack=1;defense=1;damage=[1, 1];health=1;speed=3;status=stand;position={33, 9}
StepNo;Fraction;Me;MyPos;Target;TargetPos;Damage val;MyStatus
1;Light;Warlock0;{0, 0};Warlock0;{0, 0};5;dead
1;Light;Sniper2;{2, 0};Spearman3;{4, 0};10;stand
1;Light;Warlock4;{4, 0};Warlock0;{0, 0};5;stand
1;Light;Sniper7;{7, 0};Spearman13;{14, 1};10;stand
1;Light;Warlock9;{9, 0};Warlock0;{0, 0};5;stand
1;Light;Sniper12;{12, 0};Peasant53;{14, 9};5;stand
1;Light;Warlock14;{14, 0};Warlock0;{0, 0};5;stand
1;Light;Warlock16;{16, 0};Warlock0;{0, 0};5;stand
1;Light;Sniper20;{20, 0};Peasant72;{33, 9};5;stand
1;Light;Warlock22;{22, 0};Warlock0;{0, 0};5;stand
1;Light;Warlock24;{24, 0};Warlock0;{0, 0};5;stand
1;Light;Warlock26;{26, 0};Warlock0;{0, 0};5;stand
1;Light;Sniper30;{30, 0};Peasant65;{26, 9};5;stand
1;Light;Warlock32;{32, 0};Warlock0;{0, 0};5;stand
1;Light;Sniper35;{35, 0};Peasant59;{20, 9};5;stand
1;Light;Warlock37;{37, 0};Warlock0;{0, 0};5;stand
1;Dark;Sniper41;{2, 9};Peasant45;{6, 9};10;stand
1;Dark;Warlock43;{4, 9};Warlock0;{0, 0};5;stand
1;Dark;Sniper47;{8, 9};Peasant39;{0, 9};10;stand
1;Dark;Warlock49;{10, 9};Warlock0;{0, 0};5;stand
1;Dark;Sniper55;{16, 9};Peasant28;{28, 0};5;stand
1;Dark;Warlock57;{18, 9};Warlock0;{0, 0};5;stand
1;Dark;Sniper61;{22, 9};Peasant18;{18, 0};5;stand
1;Dark;Warlock63;{24, 9};Warlock0;{0, 0};5;stand
1;Dark;Sniper67;{28, 9};Xbowman82;{43, 9};5;stand
1;Dark;Warlock69;{30, 9};Warlock0;{0, 0};5;stand
1;Dark;Sniper74;{35, 9};Xbowman82;{43, 9};10;stand
1;Dark;Warlock76;{37, 9};Warlock0;{0, 0};5;stand
1;Dark;Warlock80;{41, 9};Warlock0;{0, 0};5;stand
1;Light;Robber6;{7, 0};Xbowman10;{10, 0};0;stand
1;Light;Robber11;{12, 1};Spearman56;{18, 9};0;stand
1;Light;Robber19;{20, 1};Xbowman70;{31, 9};0;stand
1;Light;Robber29;{30, 1};Xbowman81;{42, 9};0;stand
1;Light;Robber34;{35, 1};Xbowman81;{42, 9};0;stand
1;Dark;Robber40;{2, 9};Spearman48;{10, 9};0;stand
1;Dark;Robber46;{8, 9};Spearman56;{18, 9};0;stand
1;Dark;Robber54;{16, 9};Xbowman70;{31, 9};0;stand
1;Dark;Robber60;{22, 9};Xbowman81;{42, 9};0;stand
1;Dark;Robber66;{28, 9};Xbowman81;{42, 9};0;stand
1;Dark;Robber73;{35, 9};Xbowman81;{42, 9};0;stand
1;Dark;Monk52;{13, 9};Warlock0;{0, 0};4;stand
1;Dark;Monk71;{32, 9};Warlock0;{0, 0};4;stand
1;Light;Xbowman1;{1, 0};Xbowman1;{1, 0};3;stand
1;Light;Spearman3;{4, 0};Xbowman5;{5, 0};0;dead
1;Light;Xbowman5;{5, 0};Spearman8;{9, 0};3;stand
1;Light;Spearman8;{9, 0};Xbowman15;{15, 0};0;stand
1;Light;Xbowman10;{10, 0};Xbowman51;{12, 9};1;stand
1;Light;Spearman13;{14, 1};Xbowman58;{19, 9};0;dead
1;Light;Xbowman15;{15, 0};Xbowman64;{25, 9};1;stand
1;Light;Xbowman17;{17, 0};Xbowman70;{31, 9};1;stand
1;Light;Spearman21;{22, 1};Xbowman78;{39, 9};0;stand
1;Light;Xbowman23;{23, 0};Xbowman81;{42, 9};1;stand
1;Light;Xbowman25;{25, 0};Xbowman81;{42, 9};1;stand
1;Light;Xbowman27;{27, 0};Xbowman81;{42, 9};1;stand
1;Light;Spearman31;{32, 1};Xbowman81;{42, 9};0;stand
1;Light;Xbowman33;{33, 0};Xbowman81;{42, 9};1;stand
1;Light;Spearman36;{37, 1};Xbowman81;{42, 9};0;stand
1;Light;Xbowman38;{38, 0};Xbowman81;{42, 9};1;stand
1;Dark;Spearman42;{4, 9};Xbowman50;{11, 9};0;stand
1;Dark;Xbowman44;{5, 9};Xbowman51;{12, 9};1;stand
1;Dark;Spearman48;{10, 9};Xbowman58;{19, 9};0;stand
1;Dark;Xbowman50;{11, 9};Spearman62;{24, 9};1;stand
1;Dark;Xbowman51;{12, 9};Xbowman64;{25, 9};1;stand
1;Dark;Spearman56;{18, 9};Xbowman70;{31, 9};0;stand
1;Dark;Xbowman58;{19, 9};Xbowman78;{39, 9};1;stand
1;Dark;Spearman62;{24, 9};Xbowman81;{42, 9};0;stand
1;Dark;Xbowman64;{25, 9};Xbowman81;{42, 9};1;stand
1;Dark;Spearman68;{30, 9};Xbowman81;{42, 9};0;stand
1;Dark;Xbowman70;{31, 9};Xbowman81;{42, 9};1;stand
1;Dark;Spearman75;{37, 9};Xbowman81;{42, 9};0;stand
1;Dark;Xbowman77;{38, 9};Xbowman81;{42, 9};1;stand
1;Dark;Xbowman78;{39, 9};Xbowman81;{42, 9};3;stand
1;Dark;Spearman79;{40, 9};Spearman79;{40, 9};1;stand
1;Dark;Xbowman81;{42, 9};Spearman79;{40, 9};3;dead
1;Dark;Xbowman82;{43, 9};Spearman79;{40, 9};3;dead
1;Light;Peasant18;{18, 0};Peasant18;{18, 0};0;dead
1;Light;Peasant28;{28, 0};Peasant28;{28, 0};0;dead
1;Dark;Peasant39;{0, 9};Peasant39;{0, 9};0;dead
1;Dark;Peasant45;{6, 9};Peasant45;{6, 9};0;dead
1;Dark;Peasant53;{14, 9};Peasant53;{14, 9};0;dead
1;Dark;Peasant59;{20, 9};Peasant59;{20, 9};0;dead
1;Dark;Peasant65;{26, 9};Peasant65;{26, 9};0;dead
1;Dark;Peasant72;{33, 9};Peasant72;{33, 9};0;dead
2;Light;Warlock0;{0, 0};Warlock0;{0, 0};5;dead
2;Light;Sniper2;{2, 0};Xbowman1;{1, 0};10;stand
2;Light;Warlock4;{4, 0};Warlock0;{0, 0};5;stand
2;Light;Sniper7;{7, 0};Xbowman10;{10, 0};10;stand
2;Light;Warlock9;{9, 0};Warlock0;{0, 0};5;stand
2;Light;Sniper12;{12, 0};Xbowman58;{19, 9};5;stand
2;Light;Warlock14;{14, 0};Warlock0;{0, 0};5;stand
2;Light;Warlock16;{16, 0};Warlock0;{0, 0};5;stand
2;Light;Sniper20;{20, 0};Spearman75;{36, 9};5;stand
2;Light;Warlock22;{22, 0};Warlock0;{0, 0};5;stand
2;Light;Warlock24;{24, 0};Warlock0;{0, 0};5;stand
2;Light;Warlock26;{26, 0};Warlock0;{0, 0};5;stand
2;Light;Sniper30;{30, 0};Spearman79;{39, 9};5;stand
2;Light;Warlock32;{32, 0};Warlock0;{0, 0};5;stand
2;Light;Sniper35;{35, 0};Xbowman78;{39, 9};5;stand
2;Light;Warlock37;{37, 0};Warlock0;{0, 0};5;stand
2;Dark;Sniper41;{2, 9};Spearman48;{11, 9};10;stand
2;Dark;Warlock43;{4, 9};Warlock0;{0, 0};5;stand
2;Dark;Sniper47;{8, 9};Xbowman58;{19, 9};5;stand
2;Dark;Warlock49;{10, 9};Warlock0;{0, 0};5;stand
2;Dark;Sniper55;{16, 9};Xbowman70;{31, 9};5;stand
2;Dark;Warlock57;{18, 9};Warlock0;{0, 0};5;stand
2;Dark;Sniper61;{22, 9};Xbowman78;{39, 9};5;stand
2;Dark;Warlock63;{24, 9};Warlock0;{0, 0};5;stand
2;Dark;Sniper67;{28, 9};Xbowman77;{38, 9};5;stand
2;Dark;Warlock69;{30, 9};Warlock0;{0, 0};5;stand
2;Dark;Sniper74;{35, 9};Xbowman77;{38, 9};10;stand
2;Dark;Warlock76;{37, 9};Warlock0;{0, 0};5;stand
2;Dark;Warlock80;{41, 9};Warlock0;{0, 0};5;stand
2;Light;Robber6;{8, 0};Spearman8;{10, 0};0;stand
2;Light;Robber11;{13, 2};Spearman56;{19, 9};0;stand
2;Light;Robber19;{21, 2};Spearman75;{36, 9};0;stand
2;Light;Robber29;{31, 2};Spearman75;{36, 9};0;stand
2;Light;Robber34;{36, 2};Spearman75;{36, 9};0;stand
2;Dark;Robber40;{3, 9};Xbowman44;{5, 9};0;stand
2;Dark;Robber46;{9, 9};Spearman56;{19, 9};0;stand
2;Dark;Robber54;{17, 9};Xbowman70;{31, 9};0;stand
2;Dark;Robber60;{23, 9};Spearman75;{36, 9};0;stand
2;Dark;Robber66;{29, 9};Spearman75;{36, 9};0;stand
2;Dark;Robber73;{36, 9};Spearman75;{36, 9};0;stand
2;Dark;Monk52;{13, 9};Warlock0;{0, 0};4;stand
2;Dark;Monk71;{32, 9};Warlock0;{0, 0};4;stand
2;Light;Xbowman1;{1, 0};Warlock0;{0, 0};2;dead
2;Light;Spearman3;{4, 0};Xbowman5;{5, 0};0;dead
2;Light;Xbowman5;{5, 0};Spearman8;{10, 0};1;stand
2;Light;Spearman8;{10, 0};Xbowman17;{17, 0};0;stand
2;Light;Xbowman10;{10, 0};Xbowman51;{12, 9};1;dead
2;Light;Spearman13;{14, 1};Xbowman58;{19, 9};0;dead
2;Light;Xbowman15;{15, 0};Xbowman64;{25, 9};1;stand
2;Light;Xbowman17;{17, 0};Xbowman70;{31, 9};1;stand
2;Light;Spearman21;{23, 2};Spearman75;{36, 9};0;stand
2;Light;Xbowman23;{23, 0};Spearman75;{36, 9};1;stand
2;Light;Xbowman25;{25, 0};Spearman75;{36, 9};1;stand
2;Light;Xbowman27;{27, 0};Spearman75;{36, 9};1;stand
2;Light;Spearman31;{33, 2};Spearman75;{36, 9};0;stand
2;Light;Xbowman33;{33, 0};Spearman75;{36, 9};1;stand
2;Light;Spearman36;{37, 2};Spearman75;{36, 9};0;stand
2;Light;Xbowman38;{38, 0};Spearman75;{36, 9};1;stand
2;Dark;Spearman42;{5, 9};Xbowman51;{12, 9};0;stand
2;Dark;Xbowman44;{5, 9};Xbowman51;{12, 9};1;stand
2;Dark;Spearman48;{11, 9};Spearman56;{19, 9};0;dead
2;Dark;Xbowman50;{11, 9};Spearman62;{25, 9};1;stand
2;Dark;Xbowman51;{12, 9};Xbowman64;{25, 9};1;stand
2;Dark;Spearman56;{19, 9};Xbowman70;{31, 9};0;stand
2;Dark;Xbowman58;{19, 9};Xbowman70;{31, 9};1;dead
2;Dark;Spearman62;{25, 9};Xbowman70;{31, 9};0;stand
2;Dark;Xbowman64;{25, 9};Xbowman70;{31, 9};1;stand
2;Dark;Spearman68;{30, 9};Xbowman70;{31, 9};3;stand
2;Dark;Xbowman70;{31, 9};Spearman68;{30, 9};3;dead
2;Dark;Spearman75;{36, 9};Spearman68;{30, 9};0;dead
2;Dark;Xbowman77;{38, 9};Spearman68;{30, 9};1;dead
2;Dark;Xbowman78;{39, 9};Spearman68;{30, 9};1;dead
2;Dark;Spearman79;{39, 9};Spearman68;{30, 9};1;dead
2;Dark;Xbowman81;{42, 9};Spearman79;{39, 9};3;dead
2;Dark;Xbowman82;{43, 9};Spearman79;{39, 9};3;dead
2;Light;Peasant18;{18, 0};Peasant18;{18, 0};0;dead
2;Light;Peasant28;{28, 0};Peasant28;{28, 0};0;dead
2;Dark;Peasant39;{0, 9};Peasant39;{0, 9};0;dead
2;Dark;Peasant45;{6, 9};Peasant45;{6, 9};0;dead
2;Dark;Peasant53;{14, 9};Peasant53;{14, 9};0;dead
2;Dark;Peasant59;{20, 9};Peasant59;{20, 9};0;dead
2;Dark;Peasant65;{26, 9};Peasant65;{26, 9};0;dead
2;Dark;Peasant72;{33, 9};Peasant72;{33, 9};0;dead
3;Light;Warlock0;{0, 0};Warlock0;{0, 0};5;dead
3;Light;Sniper2;{2, 0};Sniper2;{2, 0};10;stand
3;Light;Warlock4;{4, 0};Warlock0;{0, 0};5;stand
3;Light;Sniper7;{7, 0};Spearman8;{11, 1};10;stand
3;Light;Warlock9;{9, 0};Warlock0;{0, 0};5;stand
3;Light;Sniper12;{12, 0};Spearman56;{18, 9};5;stand
3;Light;Warlock14;{14, 0};Warlock0;{0, 0};5;stand
3;Light;Warlock16;{16, 0};Warlock0;{0, 0};5;stand
3;Light;Sniper20;{20, 0};Spearman68;{29, 9};5;stand
3;Light;Warlock22;{22, 0};Warlock0;{0, 0};5;stand
3;Light;Warlock24;{24, 0};Warlock0;{0, 0};5;stand
3;Light;Warlock26;{26, 0};Warlock0;{0, 0};5;stand
3;Light;Sniper30;{30, 0};Xbowman64;{25, 9};5;stand
3;Light;Warlock32;{32, 0};Warlock0;{0, 0};5;stand
3;Light;Sniper35;{35, 0};Xbowman64;{25, 9};5;stand
3;Light;Warlock37;{37, 0};Warlock0;{0, 0};5;stand
3;Dark;Sniper41;{2, 9};Xbowman44;{5, 9};10;stand
3;Dark;Warlock43;{4, 9};Warlock0;{0, 0};5;stand
3;Dark;Sniper47;{8, 9};Spearman56;{18, 9};5;stand
3;Dark;Warlock49;{10, 9};Warlock0;{0, 0};5;stand
3;Dark;Sniper55;{16, 9};Spearman62;{24, 9};5;stand
3;Dark;Warlock57;{18, 9};Warlock0;{0, 0};5;stand
3;Dark;Sniper61;{22, 9};Spearman62;{24, 9};10;stand
3;Dark;Warlock63;{24, 9};Warlock0;{0, 0};5;stand
3;Dark;Sniper67;{28, 9};Xbowman51;{12, 9};5;stand
3;Dark;Warlock69;{30, 9};Warlock0;{0, 0};5;stand
3;Dark;Sniper74;{35, 9};Xbowman51;{12, 9};5;stand
3;Dark;Warlock76;{37, 9};Warlock0;{0, 0};5;stand
3;Dark;Warlock80;{41, 9};Warlock0;{0, 0};5;stand
3;Light;Robber6;{9, 0};Xbowman15;{15, 0};0;stand
3;Light;Robber11;{12, 3};Xbowman50;{11, 9};0;stand
3;Light;Robber19;{20, 3};Xbowman50;{11, 9};0;stand
3;Light;Robber29;{30, 3};Xbowman50;{11, 9};0;stand
3;Light;Robber34;{35, 3};Xbowman50;{11, 9};0;stand
3;Dark;Robber40;{4, 9};Xbowman50;{11, 9};0;stand
3;Dark;Robber46;{10, 9};Xbowman50;{11, 9};0;stand
3;Dark;Robber54;{16, 9};Xbowman50;{11, 9};0;stand
3;Dark;Robber60;{22, 9};Xbowman50;{11, 9};0;stand
3;Dark;Robber66;{28, 9};Xbowman50;{11, 9};0;stand
3;Dark;Robber73;{35, 9};Xbowman50;{11, 9};0;stand
3;Dark;Monk52;{13, 9};Warlock0;{0, 0};4;stand
3;Dark;Monk71;{32, 9};Warlock0;{0, 0};4;stand
3;Light;Xbowman1;{1, 0};Warlock0;{0, 0};2;dead
3;Light;Spearman3;{4, 0};Xbowman5;{5, 0};0;dead
3;Light;Xbowman5;{5, 0};Xbowman5;{5, 0};3;stand
3;Light;Spearman8;{11, 1};Xbowman50;{11, 9};0;dead
3;Light;Xbowman10;{10, 0};Xbowman51;{12, 9};1;dead
3;Light;Spearman13;{14, 1};Xbowman58;{19, 9};0;dead
3;Light;Xbowman15;{15, 0};Xbowman50;{11, 9};1;stand
3;Light;Xbowman17;{17, 0};Xbowman50;{11, 9};1;stand
3;Light;Spearman21;{22, 3};Xbowman50;{11, 9};0;stand
3;Light;Xbowman23;{23, 0};Xbowman50;{11, 9};1;stand
3;Light;Xbowman25;{25, 0};Xbowman50;{11, 9};1;stand
3;Light;Xbowman27;{27, 0};Xbowman50;{11, 9};1;stand
3;Light;Spearman31;{32, 3};Xbowman50;{11, 9};0;stand
3;Light;Xbowman33;{33, 0};Xbowman50;{11, 9};1;stand
3;Light;Spearman36;{36, 3};Xbowman50;{11, 9};0;stand
3;Light;Xbowman38;{38, 0};Xbowman50;{11, 9};1;stand
3;Dark;Spearman42;{6, 9};Xbowman50;{11, 9};0;stand
3;Dark;Xbowman44;{5, 9};Xbowman50;{11, 9};1;dead
3;Dark;Spearman48;{11, 9};Spearman56;{18, 9};0;dead
3;Dark;Xbowman50;{11, 9};Xbowman50;{11, 9};3;dead
3;Dark;Xbowman51;{12, 9};Spearman42;{6, 9};1;dead
3;Dark;Spearman56;{18, 9};Spearman42;{6, 9};0;dead
3;Dark;Xbowman58;{19, 9};Xbowman70;{31, 9};1;dead
3;Dark;Spearman62;{24, 9};Spearman42;{6, 9};0;dead
3;Dark;Xbowman64;{25, 9};Spearman42;{6, 9};1;dead
3;Dark;Spearman68;{29, 9};Spearman42;{6, 9};3;dead
3;Dark;Xbowman70;{31, 9};Spearman68;{29, 9};3;dead
3;Dark;Spearman75;{36, 9};Spearman68;{29, 9};0;dead
3;Dark;Xbowman77;{38, 9};Spearman68;{29, 9};1;dead
3;Dark;Xbowman78;{39, 9};Spearman68;{29, 9};1;dead
3;Dark;Spearman79;{39, 9};Spearman68;{29, 9};1;dead
3;Dark;Xbowman81;{42, 9};Spearman79;{39, 9};3;dead
3;Dark;Xbowman82;{43, 9};Spearman79;{39, 9};3;dead
3;Light;Peasant18;{18, 0};Peasant18;{18, 0};0;dead
3;Light;Peasant28;{28, 0};Peasant28;{28, 0};0;dead
3;Dark;Peasant39;{0, 9};Peasant39;{0, 9};0;dead
3;Dark;Peasant45;{6, 9};Peasant45;{6, 9};0;dead
3;Dark;Peasant53;{14, 9};Peasant53;{14, 9};0;dead
3;Dark;Peasant59;{20, 9};Peasant59;{20, 9};0;dead
3;Dark;Peasant65;{26, 9};Peasant65;{26, 9};0;dead
3;Dark;Peasant72;{33, 9};Peasant72;{33, 9};0;dead
4;Light;Warlock0;{0, 0};Warlock0;{0, 0};5;dead
4;Light;Sniper2;{2, 0};Sniper2;{2, 0};10;dead
4;Light;Warlock4;{4, 0};Warlock0;{0, 0};5;stand
4;Light;Sniper7;{7, 0};Xbowman5;{5, 0};10;stand
4;Light;Warlock9;{9, 0};Warlock0;{0, 0};5;stand
4;Light;Sniper12;{12, 0};Spearman42;{7, 9};5;stand
4;Light;Warlock14;{14, 0};Warlock0;{0, 0};5;stand
4;Light;Warlock16;{16, 0};Warlock0;{0, 0};5;stand
4;Light;Sniper20;{20, 0};Spearman42;{7, 9};5;stand
